nohup: ignoring input
  tracking 621 cohort players
    2M scanned, 6426 kept, 1 min
    4M scanned, 9111 kept, 2 min
    6M scanned, 10299 kept, 3 min
    8M scanned, 11061 kept, 4 min
    10M scanned, 11614 kept, 5 min
    12M scanned, 12025 kept, 6 min
    14M scanned, 12327 kept, 7 min
    16M scanned, 12615 kept, 8 min
    18M scanned, 12818 kept, 8 min
    20M scanned, 12978 kept, 9 min

  2018: 12979 games from 495/621 cohort players (9 min)
  coverage: 79.7%
-> data/interim/sample_2018.jsonl
=== 2018 done ===
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 30.1G    0  207k    0     0   148k      0 59:18:44  0:00:01 59:18:43  147k
  0 30.1G    0 4704k    0     0  1855k      0  4:43:59  0:00:02  4:43:57 1854k
  0 30.1G    0 15.6M    0     0  4618k      0  1:54:04  0:00:03  1:54:01 4618k
  0 30.1G    0 28.3M    0     0  6315k      0  1:23:26  0:00:04  1:23:22 6314k
  0 30.1G    0 42.9M    0     0  7958k      0  1:06:12  0:00:05  1:06:07 8724k
  0 30.1G    0 56.2M    0     0  8947k      0  0:58:53  0:00:06  0:58:47 11.1M
  0 30.1G    0 73.3M    0     0  9902k      0  0:53:12  0:00:07  0:53:05 13.6M
  0 30.1G    0 88.4M    0     0  10.3M      0  0:49:29  0:00:08  0:49:21 14.4M
  0 30.1G    0  102M    0     0  10.8M      0  0:47:26  0:00:09  0:47:17 15.2M
  0 30.1G    0  120M    0     0  11.5M      0  0:44:22  0:00:10  0:44:12 15.9M
  0 30.1G    0  135M    0     0  11.7M      0  0:43:48  0:00:11  0:43:37 15.5M
  0 30.1G    0  152M    0     0  12.2M      0  0:42:08  0:00:12  0:41:56 16.1M
  0 30.1G    0  163M    0     0  12.1M      0  0:42:15  0:00:13  0:42:02 15.2M
  0 30.1G    0  182M    0     0  12.4M      0  0:41:11  0:00:14  0:40:57 15.4M
  0 30.1G    0  195M    0     0  12.5M      0  0:40:53  0:00:15  0:40:38 14.6M
  0 30.1G    0  210M    0     0  12.7M      0  0:40:15  0:00:16  0:39:59 15.2M
  0 30.1G    0  225M    0     0  12.9M      0  0:39:52  0:00:17  0:39:35 14.6M
  0 30.1G    0  242M    0     0  13.0M      0  0:39:31  0:00:18  0:39:13 15.2M
  3 30.1G    3 1042M    0     0  14.1M      0  0:36:15  0:01:13  0:35:02 15.2M
  3 30.1G    3 1057M    0     0  14.1M      0  0:36:15  0:01:14  0:35:01 15.2M
  3 30.1G    3 1067M    0     0  14.1M      0  0:36:21  0:01:15  0:35:06 14.8M
  3 30.1G    3 1089M    0     0  14.2M      0  0:36:11  0:01:16  0:34:55 15.5M
  3 30.1G    3 1100M    0     0  14.1M      0  0:36:14  0:01:17  0:34:57 14.9M
  3 30.1G    3 1116M    0     0  14.2M      0  0:36:09  0:01:18  0:34:51 14.7M
  3 30.1G    3 1133M    0     0  14.2M      0  0:36:08  0:01:19  0:34:49 14.9M
  3 30.1G    3 1142M    0     0  14.1M      0  0:36:14  0:01:20  0:34:54 14.8M
  3 30.1G    3 1157M    0     0  14.2M      0  0:36:12  0:01:21  0:34:51 14.1M
  3 30.1G    3 1174M    0     0  14.2M      0  0:36:11  0:01:22  0:34:49 14.5M
  3 30.1G    3 1186M    0     0  14.2M      0  0:36:12  0:01:23  0:34:49 13.9M
  3 30.1G    3 1201M    0     0  14.2M      0  0:36:09  0:01:24  0:34:45 14.1M
  3 30.1G    3 1220M    0     0  14.2M      0  0:36:01  0:01:25  0:34:36 15.7M
  3 30.1G    3 1233M    0     0  14.2M      0  0:36:06  0:01:26  0:34:40 14.8M
  4 30.1G    4 1244M    0     0  14.2M      0  0:36:10  0:01:27  0:34:43 14.3M
  4 30.1G    4 1255M    0     0  14.1M      0  0:36:14  0:01:28  0:34:46 13.9M
  4 30.1G    4 1268M    0     0  14.1M      0  0:36:19  0:01:29  0:34:50 13.0M
  4 30.1G    4 1281M    0     0  14.1M      0  0:36:19  0:01:30  0:34:49 12.1M
  4 30.1G    4 1296M    0     0  14.1M      0  0:36:17  0:01:31  0:34:46 12.9M
  4 30.1G    4 1308M    0     0  14.1M      0  0:36:21  0:01:32  0:34:49 12.8M
  4 30.1G    4 1322M    0     0  14.1M      0  0:36:21  0:01:33  0:34:48 13.3M
  4 30.1G    4 1338M    0     0  14.1M      0  0:36:17  0:01:34  0:34:43 14.4M
  4 30.1G    4 1352M    0     0  14.1M      0  0:36:19  0:01:35  0:34:44 14.1M
  4 30.1G    4 1366M    0     0  14.1M      0  0:36:18  0:01:36  0:34:42 13.9M
  4 30.1G    4 1382M    0     0  14.1M      0  0:36:19  0:01:37  0:34:42 14.4M
  4 30.1G    4 1395M    0     0  14.1M      0  0:36:18  0:01:38  0:34:40 14.5M
  4 30.1G    4 1409M    0     0  14.1M      0  0:36:17  0:01:39  0:34:38 14.1M
  4 30.1G    4 1425M    0     0  14.1M      0  0:36:17  0:01:40  0:34:37 14.3M
  4 30.1G    4 1439M    0     0  14.1M      0  0:36:15  0:01:41  0:34:34 14.5M
  4 30.1G    4 1453M    0     0  14.1M      0  0:36:14  0:01:42  0:34:32 14.7M
  4 30.1G    4 1469M    0     0  14.1M      0  0:36:15  0:01:43  0:34:32 14.5M
  4 30.1G    4 1483M    0     0  14.1M      0  0:36:14  0:01:44  0:34:30 14.5M
  4 30.1G    4 1499M    0     0  14.2M      0  0:36:10  0:01:45  0:34:25 15.1M
  4 30.1G    4 1515M    0     0  14.2M      0  0:36:09  0:01:46  0:34:23 15.0M
  4 30.1G    4 1529M    0     0  14.2M      0  0:36:10  0:01:47  0:34:23 14.8M
  5 30.1G    5 1545M    0     0  14.2M      0  0:36:06  0:01:48  0:34:18 15.4M
  5 30.1G    5 1560M    0     0  14.2M      0  0:36:04  0:01:49  0:34:15 15.7M
  5 30.1G    5 1575M    0     0  14.2M      0  0:36:06  0:01:50  0:34:16 14.7M
  5 30.1G    5 1591M    0     0  14.2M      0  0:36:02  0:01:51  0:34:11 15.2M
  5 30.1G    5 1606M    0     0  14.2M      0  0:36:01  0:01:52  0:34:09 15.6M
  5 30.1G    5 1622M    0     0  14.2M      0  0:36:00  0:01:53  0:34:07 15.0M
  5 30.1G    5 1637M    0     0  14.3M      0  0:35:58  0:01:54  0:34:04 15.1M
  5 30.1G    5 1649M    0     0  14.2M      0  0:35:59  0:01:55  0:34:04 15.2M
  5 30.1G    5 1667M    0     0  14.3M      0  0:35:58  0:01:56  0:34:02 14.9M
  5 30.1G    5 1679M    0     0  14.3M      0  0:35:58  0:01:57  0:34:01 14.6M
  5 30.1G    5 1696M    0     0  14.3M      0  0:35:55  0:01:58  0:33:57 15.1M
  5 30.1G    5 1709M    0     0  14.2M      0  0:35:59  0:01:59  0:34:00 14.1M
  5 30.1G    5 1725M    0     0  14.3M      0  0:35:56  0:02:00  0:33:56 14.8M
  5 30.1G    5 1740M    0     0  14.3M      0  0:35:53  0:02:01  0:33:52 15.1M
  5 30.1G    5 1755M    0     0  14.3M      0  0:35:55  0:02:02  0:33:53 14.9M
  5 30.1G    5 1769M    0     0  14.3M      0  0:35:53  0:02:03  0:33:50 14.5M
  5 30.1G    5 1786M    0     0  14.3M      0  0:35:50  0:02:04  0:33:46 15.7M
  5 30.1G    5 1801M    0     0  14.3M      0  0:35:51  0:02:05  0:33:46 15.0M
  5 30.1G    5 1817M    0     0  14.3M      0  0:35:48  0:02:06  0:33:42 15.1M
  5 30.1G    5 1832M    0     0  14.3M      0  0:35:46  0:02:07  0:33:39 15.8M
  5 30.1G    5 1851M    0     0  14.3M      0  0:35:44  0:02:08  0:33:36 15.9M
  6 30.1G    6 1863M    0     0  14.3M      0  0:35:45  0:02:09  0:33:36 15.2M
  6 30.1G    6 1881M    0     0  14.4M      0  0:35:41  0:02:10  0:33:31 16.1M
  6 30.1G    6 1894M    0     0  14.3M      0  0:35:44  0:02:11  0:33:33 15.0M
  6 30.1G    6 1910M    0     0  14.4M      0  0:35:41  0:02:12  0:33:29 15.2M
  6 30.1G    6 1924M    0     0  14.4M      0  0:35:41  0:02:13  0:33:28 14.9M
  6 30.1G    6 1941M    0     0  14.4M      0  0:35:37  0:02:14  0:33:23 15.9M
  6 30.1G    6 1956M    0     0  14.4M      0  0:35:38  0:02:15  0:33:23 14.8M
  6 30.1G    6 1972M    0     0  14.4M      0  0:35:35  0:02:16  0:33:19 15.9M
  6 30.1G    6 1987M    0     0  14.4M      0  0:35:34  0:02:17  0:33:17 15.7M
  6 30.1G    6 2004M    0     0  14.4M      0  0:35:34  0:02:18  0:33:16 15.6M
  6 30.1G    6 2016M    0     0  14.4M      0  0:35:34  0:02:19  0:33:15 14.8M
  6 30.1G    6 2033M    0     0  14.4M      0  0:35:31  0:02:20  0:33:11 15.8M
  6 30.1G    6 2051M    0     0  14.4M      0  0:35:31  0:02:21  0:33:10 15.3M
  6 30.1G    6 2063M    0     0  14.4M      0  0:35:32  0:02:22  0:33:10 14.9M
  6 30.1G    6 2080M    0     0  14.5M      0  0:35:28  0:02:23  0:33:05 15.6M
  6 30.1G    6 2097M    0     0  14.5M      0  0:35:25  0:02:24  0:33:01 16.3M
  6 30.1G    6 2112M    0     0  14.5M      0  0:35:27  0:02:25  0:33:02 15.4M
  6 30.1G    6 2127M    0     0  14.5M      0  0:35:25  0:02:26  0:32:59 15.6M
  6 30.1G    6 2144M    0     0  14.5M      0  0:35:22  0:02:27  0:32:55 16.4M
  6 30.1G    6 2159M    0     0  14.5M      0  0:35:23  0:02:28  0:32:55 15.4M
  7 30.1G    7 2176M    0     0  14.5M      0  0:35:20  0:02:29  0:32:51 15.5M
  7 30.1G    7 2195M    0     0  14.5M      0  0:35:18  0:02:30  0:32:48 16.2M
  7 30.1G    7 2205M    0     0  14.5M      0  0:35:21  0:02:31  0:32:50 15.3M
  7 30.1G    7 2218M    0     0  14.5M      0  0:35:21  0:02:32  0:32:49 14.6M
  7 30.1G    7 2234M    0     0  14.5M      0  0:35:19  0:02:33  0:32:46 15.4M
  7 30.1G    7 2248M    0     0  14.5M      0  0:35:21  0:02:34  0:32:47 14.2M
  7 30.1G    7 2264M    0     0  14.5M      0  0:35:19  0:02:35  0:32:44 14.3M
  7 30.1G    7 2279M    0     0  14.5M      0  0:35:21  0:02:36  0:32:45 14.6M
  7 30.1G    7 2292M    0     0  14.5M      0  0:35:21  0:02:37  0:32:44 14.5M
  7 30.1G    7 2304M    0     0  14.5M      0  0:35:22  0:02:38  0:32:44 13.8M
  7 30.1G    7 2317M    0     0  14.5M      0  0:35:25  0:02:39  0:32:46 13.7M
  7 30.1G    7 2331M    0     0  14.5M      0  0:35:25  0:02:40  0:32:45 13.2M
  7 30.1G    7 2343M    0     0  14.5M      0  0:35:26  0:02:41  0:32:45 13.3M
  7 30.1G    7 2360M    0     0  14.5M      0  0:35:26  0:02:42  0:32:44 13.5M
  7 30.1G    7 2375M    0     0  14.5M      0  0:35:25  0:02:43  0:32:42 13.9M
  7 30.1G    7 2388M    0     0  14.5M      0  0:35:25  0:02:44  0:32:41 14.6M
  7 30.1G    7 2406M    0     0  14.5M      0  0:35:23  0:02:45  0:32:38 14.9M
  7 30.1G    7 2420M    0     0  14.5M      0  0:35:23  0:02:46  0:32:37 15.2M
  7 30.1G    7 2435M    0     0  14.5M      0  0:35:22  0:02:47  0:32:35 15.4M
  7 30.1G    7 2452M    0     0  14.5M      0  0:35:20  0:02:48  0:32:32 15.6M
  7 30.1G    7 2466M    0     0  14.5M      0  0:35:21  0:02:49  0:32:32 15.4M
  8 30.1G    8 2481M    0     0  14.5M      0  0:35:20  0:02:50  0:32:30 15.1M
  8 30.1G    8 2497M    0     0  14.5M      0  0:35:18  0:02:51  0:32:27 15.5M
  8 30.1G    8 2513M    0     0  14.5M      0  0:35:18  0:02:52  0:32:26 15.3M
  8 30.1G    8 2527M    0     0  14.5M      0  0:35:19  0:02:53  0:32:26 14.7M
  8 30.1G    8 2542M    0     0  14.5M      0  0:35:20  0:02:54  0:32:26 14.7M
  8 30.1G    8 2552M    0     0  14.5M      0  0:35:22  0:02:55  0:32:27 14.0M
  8 30.1G    8 2563M    0     0  14.5M      0  0:35:24  0:02:56  0:32:28 13.1M
  8 30.1G    8 2579M    0     0  14.5M      0  0:35:25  0:02:57  0:32:28 13.0M
  8 30.1G    8 2592M    0     0  14.5M      0  0:35:25  0:02:58  0:32:27 13.0M
  8 30.1G    8 2608M    0     0  14.5M      0  0:35:24  0:02:59  0:32:25 13.7M
  8 30.1G    8 2615M    0     0  14.4M      0  0:35:31  0:03:00  0:32:31 12.5M
  8 30.1G    8 2626M    0     0  14.4M      0  0:35:33  0:03:01  0:32:32 12.4M
  8 30.1G    8 2638M    0     0  14.4M      0  0:35:34  0:03:02  0:32:32 12.2M
  8 30.1G    8 2650M    0     0  14.4M      0  0:35:37  0:03:03  0:32:34 11.6M
  8 30.1G    8 2662M    0     0  14.4M      0  0:35:38  0:03:04  0:32:34 10.8M
  8 30.1G    8 2677M    0     0  14.4M      0  0:35:39  0:03:05  0:32:34 12.3M
  8 30.1G    8 2688M    0     0  14.4M      0  0:35:41  0:03:06  0:32:35 12.4M
  8 30.1G    8 2701M    0     0  14.4M      0  0:35:41  0:03:07  0:32:34 12.4M
  8 30.1G    8 2715M    0     0  14.4M      0  0:35:43  0:03:08  0:32:35 13.0M
  8 30.1G    8 2728M    0     0  14.4M      0  0:35:43  0:03:09  0:32:34 13.1M
  8 30.1G    8 2743M    0     0  14.3M      0  0:35:44  0:03:10  0:32:34 13.0M
  8 30.1G    8 2755M    0     0  14.3M      0  0:35:45  0:03:11  0:32:34 13.3M
  8 30.1G    8 2767M    0     0  14.3M      0  0:35:46  0:03:12  0:32:34 13.2M
  9 30.1G    9 2782M    0     0  14.3M      0  0:35:47  0:03:13  0:32:34 13.2M
  9 30.1G    9 2794M    0     0  14.3M      0  0:35:48  0:03:14  0:32:34 13.2M
  9 30.1G    9 2808M    0     0  14.3M      0  0:35:47  0:03:15  0:32:32 13.5M
  9 30.1G    9 2822M    0     0  14.3M      0  0:35:48  0:03:16  0:32:32 13.5M
  9 30.1G    9 2836M    0     0  14.3M      0  0:35:49  0:03:17  0:32:32 13.5M
  9 30.1G    9 2852M    0     0  14.3M      0  0:35:49  0:03:18  0:32:31 13.9M
  9 30.1G    9 2864M    0     0  14.3M      0  0:35:49  0:03:19  0:32:30 13.9M
  9 30.1G    9 2879M    0     0  14.3M      0  0:35:49  0:03:20  0:32:29 14.0M
  9 30.1G    9 2895M    0     0  14.3M      0  0:35:48  0:03:21  0:32:27 14.4M
  9 30.1G    9 2906M    0     0  14.3M      0  0:35:50  0:03:22  0:32:28 14.0M
  9 30.1G    9 2917M    0     0  14.3M      0  0:35:54  0:03:23  0:32:31 12.9M
  9 30.1G    9 2930M    0     0  14.3M      0  0:35:53  0:03:24  0:32:29 13.2M
  9 30.1G    9 2943M    0     0  14.3M      0  0:35:55  0:03:25  0:32:30 12.5M
  9 30.1G    9 2955M    0     0  14.3M      0  0:35:56  0:03:26  0:32:30 12.1M
  9 30.1G    9 2973M    0     0  14.3M      0  0:35:55  0:03:27  0:32:28 12.9M
  9 30.1G    9 2987M    0     0  14.3M      0  0:35:54  0:03:28  0:32:26 14.1M
  9 30.1G    9 3002M    0     0  14.3M      0  0:35:53  0:03:29  0:32:24 14.3M
  9 30.1G    9 3020M    0     0  14.3M      0  0:35:50  0:03:30  0:32:20 15.6M
  9 30.1G    9 3033M    0     0  14.3M      0  0:35:52  0:03:31  0:32:21 15.3M
  9 30.1G    9 3048M    0     0  14.3M      0  0:35:51  0:03:32  0:32:19 15.5M
  9 30.1G    9 3065M    0     0  14.3M      0  0:35:51  0:03:33  0:32:18 15.3M
  9 30.1G    9 3076M    0     0  14.3M      0  0:35:53  0:03:34  0:32:19 14.4M
  9 30.1G    9 3085M    0     0  14.3M      0  0:35:56  0:03:35  0:32:21 12.6M
 10 30.1G   10 3093M    0     0  14.2M      0  0:35:59  0:03:36  0:32:23 12.3M
 10 30.1G   10 3099M    0     0  14.2M      0  0:36:06  0:03:37  0:32:29 10.1M
 10 30.1G   10 3106M    0     0  14.2M      0  0:36:10  0:03:38  0:32:32 8706k
 10 30.1G   10 3114M    0     0  14.1M      0  0:36:16  0:03:39  0:32:37 7813k
 10 30.1G   10 3120M    0     0  14.1M      0  0:36:20  0:03:40  0:32:40 7431k
 10 30.1G   10 3129M    0     0  14.1M      0  0:36:24  0:03:41  0:32:43 7236k
 10 30.1G   10 3136M    0     0  14.1M      0  0:36:29  0:03:42  0:32:47 7544k
 10 30.1G   10 3143M    0     0  14.0M      0  0:36:34  0:03:43  0:32:51 7478k
 10 30.1G   10 3151M    0     0  14.0M      0  0:36:38  0:03:44  0:32:54 7881k
 10 30.1G   10 3158M    0     0  14.0M      0  0:36:43  0:03:45  0:32:58 7728k
 10 30.1G   10 3167M    0     0  13.9M      0  0:36:47  0:03:46  0:33:01 7750k
 10 30.1G   10 3173M    0     0  13.9M      0  0:36:52  0:03:47  0:33:05 7642k
 10 30.1G   10 3179M    0     0  13.9M      0  0:36:58  0:03:48  0:33:10 7411k
 10 30.1G   10 3186M    0     0  13.8M      0  0:37:03  0:03:49  0:33:14 7039k
 10 30.1G   10 3193M    0     0  13.8M      0  0:37:08  0:03:50  0:33:18 7111k
 10 30.1G   10 3199M    0     0  13.8M      0  0:37:12  0:03:51  0:33:21 6711k
 10 30.1G   10 3206M    0     0  13.7M      0  0:37:17  0:03:52  0:33:25 6825k
 10 30.1G   10 3213M    0     0  13.7M      0  0:37:22  0:03:53  0:33:29 6922k
 10 30.1G   10 3221M    0     0  13.7M      0  0:37:26  0:03:54  0:33:32 7286k
 10 30.1G   10 3231M    0     0  13.7M      0  0:37:29  0:03:55  0:33:34 7781k
 10 30.1G   10 3241M    0     0  13.7M      0  0:37:31  0:03:56  0:33:35 8619k
 10 30.1G   10 3254M    0     0  13.7M      0  0:37:32  0:03:57  0:33:35 9773k
 10 30.1G   10 3266M    0     0  13.6M      0  0:37:33  0:03:58  0:33:35 10.5M
 10 30.1G   10 3280M    0     0  13.7M      0  0:37:33  0:03:59  0:33:34 11.7M
 10 30.1G   10 3298M    0     0  13.7M      0  0:37:30  0:04:00  0:33:30 13.4M
 10 30.1G   10 3313M    0     0  13.7M      0  0:37:30  0:04:01  0:33:29 13.9M
 10 30.1G   10 3326M    0     0  13.7M      0  0:37:30  0:04:02  0:33:28 14.1M
 10 30.1G   10 3340M    0     0  13.7M      0  0:37:30  0:04:03  0:33:27 14.8M
 10 30.1G   10 3357M    0     0  13.7M      0  0:37:27  0:04:04  0:33:23 15.5M
 10 30.1G   10 3374M    0     0  13.7M      0  0:37:26  0:04:05  0:33:21 14.7M
 10 30.1G   10 3387M    0     0  13.7M      0  0:37:26  0:04:06  0:33:20 14.9M
 11 30.1G   11 3402M    0     0  13.7M      0  0:37:24  0:04:07  0:33:17 15.5M
 11 30.1G   11 3417M    0     0  13.7M      0  0:37:25  0:04:08  0:33:17 15.1M
 11 30.1G   11 3434M    0     0  13.7M      0  0:37:22  0:04:09  0:33:13 15.1M
 11 30.1G   11 3446M    0     0  13.7M      0  0:37:23  0:04:10  0:33:13 14.7M
 11 30.1G   11 3457M    0     0  13.7M      0  0:37:26  0:04:11  0:33:15 13.8M
 11 30.1G   11 3469M    0     0  13.7M      0  0:37:26  0:04:12  0:33:14 13.1M
 11 30.1G   11 3482M    0     0  13.7M      0  0:37:26  0:04:13  0:33:13 13.4M
 11 30.1G   11 3498M    0     0  13.7M      0  0:37:26  0:04:14  0:33:12 12.6M
 11 30.1G   11 3512M    0     0  13.7M      0  0:37:25  0:04:15  0:33:10 13.2M
 11 30.1G   11 3527M    0     0  13.7M      0  0:37:24  0:04:16  0:33:08 14.3M
 11 30.1G   11 3543M    0     0  13.7M      0  0:37:23  0:04:17  0:33:06 14.6M
 11 30.1G   11 3559M    0     0  13.7M      0  0:37:21  0:04:18  0:33:03 15.0M
 11 30.1G   11 3573M    0     0  13.7M      0  0:37:21  0:04:19  0:33:02 15.4M
 11 30.1G   11 3589M    0     0  13.7M      0  0:37:20  0:04:20  0:33:00 15.1M
